Year,Component,Value,Metric_Type
2023,"Housing Water, Electricity. Gas and Other  Fuel",519.65,Index
2024,"Housing Water, Electricity. Gas and Other  Fuel",671.14,Index
2015,Imported Food,177.08,Index
2016,Imported Food,214.43,Index
2017,Imported Food,248.53,Index
2018,Imported Food,287.45,Index
2019,Imported Food,333.55,Index
2020,Imported Food,389.09,Index
2021,Imported Food,456.54,Index
2022,Imported Food,540.3,Index
2023,Imported Food,674.81,Index
2024,Imported Food,953.43,Index
2015,Miscellaneous Goods & Services,170.29,Index
2016,Miscellaneous Goods & Services,191.87,Index
2017,Miscellaneous Goods & Services,213.93,Index
2018,Miscellaneous Goods & Services,234.42,Index
2019,Miscellaneous Goods & Services,255.85,Index
2020,Miscellaneous Goods & Services,286.29,Index
2021,Miscellaneous Goods & Services,326.78,Index
2022,Miscellaneous Goods & Services,387.59,Index
2023,Miscellaneous Goods & Services,469.26,Index
2024,Miscellaneous Goods & Services,589.98,Index
2015,Month-on (%),0.99,Percentage
2016,Month-on (%),1.06,Percentage
2017,Month-on (%),0.59,Percentage
2018,Month-on (%),0.74,Percentage
2019,Month-on (%),0.85,Percentage
2020,Month-on (%),1.61,Percentage
2021,Month-on (%),1.82,Percentage
2022,Month-on (%),1.71,Percentage
2023,Month-on (%),2.29,Percentage
2024,Month-on (%),2.44,Percentage
2015,Recreation & Culture.,149.44,Index
2016,Recreation & Culture.,164.53,Index
2017,Recreation & Culture.,180.88,Index
2018,Recreation & Culture.,196.66,Index
2019,Recreation & Culture.,212.75,Index
2020,Recreation & Culture.,235.84,Index
2021,Recreation & Culture.,267.6,Index
2022,Recreation & Culture.,309.71,Index
2023,Recreation & Culture.,337.15,Index
2024,Recreation & Culture.,370.57,Index
2015,Restaurant &  Hotels,157.16,Index
2016,Restaurant &  Hotels,171.16,Index
2017,Restaurant &  Hotels,189.13,Index
2018,Restaurant &  Hotels,206.99,Index
2019,Restaurant &  Hotels,224.27,Index
2020,Restaurant &  Hotels,248.54,Index
2021,Restaurant &  Hotels,281.13,Index
2022,Restaurant &  Hotels,329.27,Index
2023,Restaurant &  Hotels,409.14,Index
2024,Restaurant &  Hotels,554.3,Index
2015,Transport,176.05,Index
2016,Transport,206.55,Index
2017,Transport,232.05,Index
2018,Transport,255.44,Index
2019,Transport,279.06,Index
2020,Transport,315.52,Index
2021,Transport,363.0,Index
2022,Transport,436.19,Index
2023,Transport,552.81,Index
2024,Transport,728.2,Index
2015,Year-on (%),9.55,Percentage
2016,Year-on (%),18.55,Percentage
2017,Year-on (%),15.37,Percentage
2018,Year-on (%),11.44,Percentage
2019,Year-on (%),11.98,Percentage
2020,Year-on (%),15.75,Percentage
2021,Year-on (%),15.63,Percentage
2022,Year-on (%),21.34,Percentage
2023,Year-on (%),28.92,Percentage
2024,Year-on (%),34.8,Percentage
